id,label,outlier
256,3,1
257,2,1
258,3,1
259,3,0
260,3,0
261,1,0
262,1,0
263,2,0
264,0,0
265,2,0
266,2,1
267,3,0
268,1,1
269,2,1
270,3,0
271,2,0
272,2,1
273,3,1
274,1,1
275,1,1
276,0,0
277,2,1
278,0,0
279,2,1
280,3,0
281,0,0
282,1,0
283,2,0
284,1,1
285,0,1
286,1,1
287,3,1
288,0,0
289,1,1
290,2,0
291,3,1
292,1,0
293,2,0
294,1,1
295,0,1
296,3,0
297,1,0
298,1,0
299,2,1
300,2,1
301,3,0
302,3,0
303,2,0
304,0,0
305,2,1
306,1,1
307,2,0
308,3,1
309,0,0
310,1,0
311,3,0
312,3,1
313,0,1
314,0,0
315,0,0
316,1,1
317,2,1
318,1,1
319,3,0
320,0,1
321,1,0
322,1,1
323,0,1
324,2,1
325,0,0
326,3,1
327,2,1
328,1,1
329,3,0
330,1,0
331,3,1
332,2,1
333,2,0
334,0,1
335,2,0
336,0,1
337,2,1
338,2,0
339,1,1
340,1,0
341,3,1
342,0,1
343,2,1
344,2,1
345,1,0
346,3,0
347,1,1
348,1,1
349,0,0
350,3,1
351,3,1
352,1,0
353,2,0
354,0,1
355,1,1
356,2,1
357,3,0
358,2,0
359,0,0
360,2,1
361,3,0
362,0,1
363,2,0
364,1,1
365,1,1
366,0,0
367,1,0
368,0,1
369,2,1
370,3,0
371,1,1
372,3,1
373,1,0
374,2,1
375,3,0
376,2,0
377,3,0
378,3,1
379,2,1
380,2,0
381,0,1
382,0,1
383,2,0
384,0,0
385,3,1
386,0,1
387,0,0
388,1,1
389,2,1
390,2,1
391,0,1
392,1,1
393,1,0
394,0,1
395,0,1
396,2,0
397,2,0
398,2,0
399,0,0
400,2,0
401,2,1
402,3,1
403,3,0
404,1,0
405,0,0
406,3,0
407,1,1
408,2,0
409,0,0
410,1,0
411,1,1
412,0,1
413,3,1
414,0,1
415,0,0
416,2,1
417,2,0
418,0,1
419,2,1
420,2,1
421,1,1
422,3,1
423,1,0
424,1,1
425,3,1
426,2,0
427,0,0
428,2,1
429,0,0
430,3,1
431,0,0
432,0,1
433,3,0
434,3,1
435,1,1
436,1,0
437,3,0
438,0,0
439,0,1
440,3,1
441,3,1
442,1,0
443,2,1
444,1,1
445,1,0
446,0,0
447,1,0
448,3,1
449,1,0
450,3,1
451,2,0
452,3,1
453,3,0
454,0,0
455,3,0
456,2,1
457,3,1
458,3,1
459,2,1
460,3,0
461,3,0
462,0,0
463,3,0
464,2,1
465,2,0
466,2,0
467,2,1
468,0,1
469,1,1
470,1,0
471,0,1
472,2,1
473,0,1
474,1,0
475,2,0
476,0,0
477,0,1
478,1,1
479,3,0
480,0,0
481,0,1
482,1,0
483,1,1
484,0,0
485,2,0
486,0,1
487,1,0
488,3,1
489,1,0
490,3,1
491,2,1
492,1,0
493,3,1
494,0,1
495,3,1
496,2,1
497,1,1
498,2,0
499,1,1
500,3,0
501,1,1
502,0,0
503,1,1
504,1,0
505,0,1
506,2,0
507,0,0
508,1,0
509,1,0
510,3,0
511,2,0
512,0,0
513,2,1
514,1,0
515,2,1
516,0,0
517,0,1
518,3,0
519,3,0
520,1,0
521,0,1
522,3,1
523,3,1
524,0,0
525,3,1
526,0,0
527,2,1
528,0,0
529,3,1
530,3,1
531,1,0
532,3,1
533,3,0
534,0,0
535,2,0
536,1,0
537,2,1
538,2,0
539,3,0
540,1,0
541,1,1
542,1,0
543,0,0
544,2,1
545,2,1
546,2,0
547,2,0
548,2,0
549,2,1
550,3,0
551,2,1
552,1,0
553,2,1
554,0,1
555,1,0
556,3,1
557,1,1
558,1,1
559,3,1
560,3,0
561,3,1
562,0,1
563,3,0
564,0,1
565,3,1
566,3,0
567,0,0
568,2,0
569,3,1
570,3,1
571,1,0
572,0,0
573,2,1
574,3,1
575,2,1
576,0,0
577,1,0
578,2,0
579,2,1
580,0,1
581,3,0
582,3,1
583,0,1
584,2,1
585,1,1
586,2,0
587,3,1
588,1,0
589,3,0
590,3,1
591,0,1
592,2,1
593,1,1
594,1,0
595,1,0
596,3,0
597,0,1
598,1,1
599,1,0
600,1,1
601,3,0
602,3,0
603,2,1
604,2,1
605,0,0
606,1,1
607,2,1
608,1,1
609,2,1
610,2,0
611,0,0
612,2,0
613,0,0
614,0,1
615,0,1
616,2,0
617,3,0
618,3,0
619,3,0
620,1,1
621,3,1
622,3,1
623,2,0
624,1,1
625,2,1
626,2,1
627,2,0
628,2,1
629,3,1
630,0,1
631,3,0
632,3,0
633,3,1
634,3,1
635,3,1
636,1,0
637,1,0
638,2,0
639,0,1
640,1,1
641,3,1
642,0,0
643,3,0
644,1,0
645,2,0
646,0,1
647,3,1
648,3,1
649,3,0
650,0,0
651,2,1
652,3,1
653,0,1
654,0,1
655,2,0
656,2,1
657,0,1
658,0,1
659,1,0
660,0,0
661,0,0
662,2,1
663,1,1
664,3,0
665,1,0
666,1,1
667,0,1
668,0,0
669,3,0
670,3,0
671,3,1
672,3,1
673,3,0
674,2,0
675,0,1
676,3,1
677,1,0
678,3,0
679,1,0
680,3,0
681,1,0
682,2,0
683,1,0
684,1,1
685,2,1
686,2,1
687,1,1
688,3,0
689,0,1
690,0,1
691,2,0
692,2,1
693,0,0
694,3,1
695,2,0
696,0,1
697,0,1
698,1,1
699,3,1
700,1,1
701,1,0
702,2,0
703,0,0
704,0,0
705,1,1
706,1,1
707,2,1
708,0,0
709,2,1
710,0,0
711,1,1
712,2,1
713,0,0
714,3,0
715,3,1
716,3,0
717,3,0
718,0,0
719,1,0
720,0,1
721,0,0
722,3,1
723,1,0
724,2,0
725,3,1
726,0,0
727,1,1
728,1,0
729,3,1
730,0,0
731,2,1
732,0,0
733,1,1
734,2,0
735,1,0
736,3,0
737,2,0
738,2,0
739,3,0
740,2,0
741,3,1
742,0,0
743,1,1
744,1,0
745,3,0
746,2,0
747,1,0
748,1,0
749,0,1
750,0,1
751,0,0
752,3,0
753,1,1
754,2,0
755,1,0
756,3,0
757,0,0
758,0,1
759,1,1
760,3,0
761,0,0
762,3,0
763,0,0
764,0,0
765,1,0
766,2,1
767,2,0
768,1,0
769,2,0
770,2,0
771,1,1
772,1,0
773,3,1
774,1,0
775,0,1
776,1,0
777,0,0
778,3,1
779,1,1
780,1,0
781,1,0
782,3,0
783,2,1
784,3,1
785,0,1
786,3,0
787,3,0
788,3,1
789,0,1
790,0,0
791,0,1
792,2,1
793,3,0
794,0,1
795,3,1
796,3,1
797,0,0
798,2,0
799,1,0
800,1,0
801,1,0
802,3,1
803,2,0
804,3,1
805,1,1
806,1,0
807,3,1
808,2,1
809,1,1
810,2,0
811,1,0
812,1,1
813,2,1
814,0,1
815,3,0
816,3,0
817,0,1
818,0,1
819,1,1
820,3,0
821,1,1
822,0,1
823,1,1
824,3,0
825,1,0
826,0,0
827,2,1
828,2,0
829,0,1
830,3,0
831,2,0
832,1,0
833,2,0
834,1,1
835,2,1
836,1,1
837,3,0
838,2,0
839,2,0
840,1,0
841,0,0
842,2,1
843,3,1
844,0,0
845,1,1
846,0,1
847,1,0
848,1,1
849,2,1
850,2,0
851,1,0
852,0,1
853,3,1
854,1,1
855,1,1
856,3,0
857,3,0
858,1,1
859,0,0
860,0,1
861,1,0
862,3,1
863,3,0
864,0,1
865,0,0
866,2,0
867,3,1
868,3,0
869,1,1
870,3,1
871,1,1
872,3,1
873,2,0
874,2,0
875,0,0
876,0,1
877,2,0
878,3,1
879,2,0
880,0,0
881,3,1
882,0,1
883,3,0
884,2,1
885,2,1
886,3,0
887,3,0
888,0,0
889,3,1
890,0,0
891,0,0
892,1,0
893,3,1
894,0,1
895,3,1
896,3,1
897,3,1
898,2,1
899,2,1
900,0,1
901,0,1
902,3,0
903,2,0
904,2,0
905,2,1
906,2,0
907,0,1
908,2,0
909,1,0
910,1,0
911,2,0
912,2,0
913,2,1
914,2,1
915,2,0
916,2,0
917,1,1
918,2,1
919,0,0
920,3,1
921,1,1
922,2,0
923,1,0
924,3,1
925,1,1
926,2,1
927,2,1
928,3,1
929,3,1
930,2,0
931,3,0
932,3,0
933,3,1
934,1,0
935,3,1
936,3,1
937,1,1
938,1,1
939,0,1
940,0,0
941,1,1
942,0,1
943,3,0
944,3,0
945,1,0
946,0,1
947,3,0
948,1,0
949,3,0
950,3,0
951,1,1
952,0,1
953,1,1
954,1,0
955,2,0
956,1,1
957,1,0
958,0,1
959,2,1
960,3,1
961,2,0
962,0,1
963,0,0
964,3,0
965,1,1
966,1,0
967,1,0
968,2,1
969,2,1
970,3,1
971,2,0
972,0,1
973,3,1
974,0,1
975,3,1
976,1,0
977,3,0
978,0,1
979,2,0
980,1,0
981,3,0
982,2,0
983,0,1
984,1,0
985,3,0
986,0,0
987,1,0
988,2,0
989,2,0
990,2,1
991,3,0
992,3,1
993,3,1
994,0,1
995,2,0
996,3,0
997,1,0
998,0,1
999,1,1
1000,1,0
1001,0,1
1002,1,1
1003,0,1
1004,1,0
1005,3,1
1006,1,0
1007,0,0
1008,0,1
1009,1,0
1010,0,0
1011,3,0
1012,1,0
1013,3,1
1014,1,0
1015,2,0
1016,3,1
1017,1,0
1018,0,0
1019,1,1
1020,2,0
1021,2,1
1022,2,0
1023,1,1
1024,1,0
1025,3,1
1026,0,0
1027,0,0
1028,3,1
1029,3,0
1030,0,1
1031,3,1
1032,0,0
1033,0,0
1034,3,1
1035,1,1
1036,2,1
1037,1,1
1038,2,0
1039,2,1
1040,3,1
1041,1,0
1042,1,0
1043,0,1
1044,2,1
1045,0,0
1046,0,0
1047,2,1
1048,0,1
1049,3,0
1050,3,1
1051,3,0
1052,3,0
1053,2,0
1054,1,0
1055,3,1
1056,1,0
1057,3,1
1058,2,0
1059,2,1
1060,0,1
1061,3,0
1062,1,1
1063,2,1
1064,2,0
1065,0,1
1066,0,0
1067,1,0
1068,2,0
1069,2,1
1070,2,1
1071,2,1
1072,1,1
1073,1,0
1074,1,0
1075,3,0
1076,0,0
1077,3,0
1078,2,1
1079,0,0
1080,0,0
1081,1,0
1082,2,1
1083,3,0
1084,0,0
1085,1,0
1086,0,0
1087,1,0
1088,0,1
1089,1,0
1090,2,0
1091,1,1
1092,0,1
1093,0,1
1094,3,1
1095,3,1
1096,2,0
1097,2,0
1098,3,0
1099,0,0
1100,0,1
1101,1,0
1102,0,0
1103,3,0
1104,0,0
1105,2,1
1106,2,1
1107,3,0
1108,1,1
1109,3,0
1110,2,1
1111,2,0
1112,1,1
1113,2,0
1114,0,0
1115,2,1
1116,3,1
1117,2,1
1118,0,0
1119,0,1
1120,3,1
1121,2,0
1122,3,1
1123,3,1
1124,2,1
1125,3,1
1126,3,1
1127,1,0
1128,0,1
1129,1,0
1130,0,1
1131,0,0
1132,0,0
1133,2,1
1134,1,1
1135,1,0
1136,3,0
1137,1,0
1138,1,1
1139,0,0
1140,2,1
1141,3,1
1142,0,0
1143,3,0
1144,3,1
1145,2,0
1146,1,0
1147,3,0
1148,3,0
1149,1,1
1150,0,0
1151,0,1
1152,3,0
1153,3,1
1154,2,1
1155,1,0
1156,2,0
1157,0,0
1158,2,0
1159,3,1
1160,3,0
1161,0,1
1162,1,1
1163,0,1
1164,0,1
1165,2,0
1166,3,0
1167,1,0
1168,0,0
1169,1,0
1170,2,0
1171,2,0
1172,0,0
1173,1,1
1174,0,1
1175,1,0
1176,0,1
1177,1,1
1178,1,0
1179,2,1
1180,2,1
1181,0,1
1182,0,0
1183,0,1
1184,3,1
1185,2,0
1186,0,1
1187,1,1
1188,0,1
1189,1,0
1190,0,0
1191,1,1
1192,3,0
1193,0,1
1194,3,1
1195,3,0
1196,1,1
1197,1,1
1198,3,0
1199,2,0
1200,3,1
1201,2,0
1202,0,0
1203,2,1
1204,2,0
1205,1,0
1206,1,0
1207,3,0
1208,3,0
1209,2,1
1210,0,1
1211,3,0
1212,2,1
1213,3,0
1214,3,0
1215,2,0
1216,0,1
1217,3,0
1218,0,1
1219,3,1
1220,0,1
1221,0,1
1222,3,0
1223,2,0
1224,3,0
1225,2,0
1226,3,1
1227,2,0
1228,1,1
1229,2,1
1230,1,1
1231,3,0
1232,1,1
1233,3,0
1234,3,0
1235,0,1
1236,3,0
1237,3,0
1238,0,1
1239,3,0
1240,1,1
1241,3,0
1242,1,0
1243,3,0
1244,3,0
1245,3,1
1246,2,0
1247,3,1
1248,1,0
1249,1,1
1250,0,1
1251,0,0
1252,1,0
1253,0,0
1254,2,1
1255,3,1
1256,2,1
1257,1,1
1258,0,0
1259,0,0
1260,3,1
1261,2,0
1262,3,1
1263,3,1
1264,2,1
1265,1,0
1266,0,1
1267,0,1
1268,2,0
1269,1,1
1270,2,0
1271,2,1
1272,2,1
1273,1,0
1274,3,1
1275,2,1
1276,1,1
1277,0,1
1278,2,0
1279,3,1
1280,3,0
1281,1,1
1282,3,0
1283,1,0
1284,1,0
1285,1,0
1286,0,0
1287,1,0
1288,2,0
1289,2,1
1290,1,1
1291,0,0
1292,1,1
1293,2,0
1294,0,0
1295,0,0
1296,0,1
1297,0,0
1298,1,1
1299,3,0
1300,1,1
1301,2,0
1302,1,1
1303,3,0
1304,1,1
1305,2,0
1306,0,1
1307,1,1
1308,0,0
1309,0,1
1310,0,0
1311,0,0
1312,0,1
1313,3,1
1314,1,0
1315,3,0
1316,3,0
1317,0,1
1318,1,0
1319,3,1
1320,0,1
1321,0,1
1322,0,0
1323,2,1
1324,0,1
1325,2,1
1326,1,0
1327,0,0
1328,3,1
1329,3,0
1330,2,0
1331,1,0
1332,3,0
1333,3,0
1334,3,0
1335,1,1
1336,3,0
1337,3,0
1338,1,0
1339,2,1
1340,0,1
1341,1,1
1342,0,0
1343,0,1
1344,1,0
1345,0,1
1346,3,0
1347,0,1
1348,0,1
1349,0,0
1350,2,0
1351,0,0
1352,2,0
1353,2,0
1354,2,1
1355,0,1
1356,2,1
1357,0,1
1358,0,1
1359,2,0
1360,2,1
1361,0,1
1362,1,0
1363,2,1
1364,1,0
1365,1,0
1366,3,1
1367,0,0
1368,2,1
1369,3,1
1370,2,0
1371,3,1
1372,0,1
1373,3,1
1374,0,1
1375,1,1
1376,1,0
1377,3,1
1378,0,0
1379,0,1
1380,2,1
1381,1,0
1382,2,0
1383,2,0
1384,3,0
1385,3,1
1386,0,0
1387,2,1
1388,0,1
1389,0,1
1390,3,1
1391,0,1
1392,2,0
1393,3,0
1394,2,0
1395,0,1
1396,2,1
1397,1,0
1398,0,0
1399,0,0
1400,2,1
1401,0,0
1402,2,0
1403,3,0
1404,3,0
1405,3,0
1406,1,1
1407,0,0
1408,0,0
1409,0,0
1410,3,1
1411,2,1
1412,2,1
1413,3,0
1414,0,1
1415,3,0
1416,2,1
1417,2,1
1418,0,1
1419,2,0
1420,2,0
1421,0,0
1422,1,1
1423,1,0
1424,2,0
1425,3,0
1426,0,1
1427,2,1
1428,0,0
1429,0,1
1430,0,1
1431,1,1
1432,0,0
1433,1,1
1434,1,1
1435,1,1
1436,3,1
1437,3,1
1438,1,1
1439,0,0
1440,3,1
1441,2,1
1442,2,1
1443,3,1
1444,3,0
1445,0,0
1446,1,1
1447,0,0
1448,1,0
1449,0,0
1450,3,1
1451,1,1
1452,2,0
1453,1,0
1454,1,0
1455,0,0
1456,1,0
1457,2,1
1458,3,1
1459,2,1
1460,3,0
1461,2,0
1462,1,1
1463,1,1
1464,1,1
1465,2,0
1466,1,1
1467,2,1
1468,0,0
1469,0,0
1470,1,1
1471,3,0
1472,3,1
1473,1,1
1474,3,1
1475,2,0
1476,3,1
1477,3,0
1478,2,0
1479,3,1
1480,1,1
1481,1,1
1482,3,0
1483,0,1
1484,1,1
1485,1,1
1486,1,1
1487,3,0
1488,3,1
1489,1,0
1490,3,1
1491,2,0
1492,1,1
1493,1,1
1494,2,0
1495,0,1
1496,2,1
1497,1,1
1498,0,1
1499,2,1
1500,2,0
1501,2,1
1502,1,0
1503,0,0
1504,3,0
1505,0,0
1506,0,1
1507,0,0
1508,2,0
1509,3,0
1510,0,1
1511,1,1
1512,0,1
1513,2,1
1514,0,1
1515,1,0
1516,3,1
1517,2,1
1518,1,1
1519,3,1
1520,3,0
1521,1,1
1522,2,1
1523,2,1
1524,3,1
1525,1,0
1526,3,1
1527,1,1
1528,3,1
1529,0,0
1530,1,0
1531,2,1
1532,3,1
1533,0,0
1534,2,1
1535,0,0
1536,3,0
1537,0,0
1538,3,1
1539,2,0
1540,2,0
1541,1,1
1542,2,1
1543,3,0
1544,2,0
1545,1,0
1546,2,1
1547,3,1
1548,3,0
1549,1,1
1550,2,0
1551,1,0
1552,1,0
1553,0,1
1554,2,0
1555,1,0
1556,1,1
1557,1,0
1558,1,1
1559,0,0
1560,1,1
1561,0,0
1562,0,0
1563,2,1
1564,0,1
1565,0,0
1566,1,0
1567,2,0
1568,2,0
1569,3,1
1570,0,0
1571,0,1
1572,0,0
1573,3,0
1574,1,1
1575,3,1
1576,0,1
1577,0,0
1578,3,1
1579,0,1
1580,0,1
1581,2,1
1582,0,1
1583,3,0
1584,2,1
1585,2,0
1586,3,0
1587,1,1
1588,3,1
1589,0,1
1590,1,1
1591,3,1
1592,1,0
1593,3,0
1594,0,1
1595,0,0
1596,3,1
1597,1,1
1598,3,0
1599,2,1
1600,1,0
1601,0,0
1602,3,1
1603,1,0
1604,1,0
1605,3,0
1606,0,0
1607,3,1
1608,0,0
1609,0,1
1610,0,1
1611,0,0
1612,2,1
1613,1,1
1614,1,1
1615,0,0
1616,1,0
1617,0,0
1618,3,0
1619,2,0
1620,3,0
1621,2,0
1622,2,1
1623,0,1
1624,3,0
1625,2,0
1626,2,0
1627,3,0
1628,2,0
1629,0,0
1630,2,0
1631,0,1
1632,1,1
1633,3,1
1634,0,1
1635,2,0
1636,3,1
1637,3,0
1638,0,1
1639,0,0
1640,3,0
1641,3,0
1642,3,1
1643,0,0
1644,0,1
1645,3,1
1646,3,0
1647,3,1
1648,1,1
1649,3,1
1650,1,0
1651,3,1
1652,2,1
1653,2,1
1654,2,0
1655,1,1
1656,1,0
1657,0,1
1658,3,1
1659,3,0
1660,1,1
1661,0,1
1662,2,0
1663,0,1
1664,2,0
1665,0,0
1666,1,0
1667,1,1
1668,1,0
1669,3,1
1670,0,0
1671,2,0
1672,1,0
1673,2,0
1674,3,0
1675,0,1
1676,2,1
1677,3,0
1678,0,1
1679,1,0
1680,0,0
1681,0,0
1682,1,0
1683,3,1
1684,3,1
1685,0,1
1686,2,0
1687,1,0
1688,1,0
1689,2,0
1690,3,1
1691,0,1
1692,2,1
1693,3,1
1694,2,1
1695,3,0
1696,2,1
1697,1,0
1698,1,1
1699,1,0
1700,1,0
1701,1,0
1702,1,0
1703,2,1
1704,1,1
1705,1,0
1706,2,0
1707,2,0
1708,2,1
1709,3,0
1710,2,0
1711,3,0
1712,1,1
1713,3,1
1714,2,1
1715,2,0
1716,2,1
1717,3,0
1718,1,0
1719,0,0
1720,0,1
1721,0,1
1722,3,1
1723,2,0
1724,3,1
1725,2,1
1726,0,0
1727,2,0
1728,1,1
1729,2,1
1730,1,0
1731,2,1
1732,2,0
1733,0,0
1734,0,0
1735,0,1
1736,3,0
1737,3,1
1738,2,1
1739,3,1
1740,2,0
1741,1,0
1742,0,1
1743,1,1
1744,0,0
1745,2,1
1746,2,0
1747,3,0
1748,0,1
1749,1,0
1750,0,0
1751,0,1
1752,1,1
1753,1,1
1754,2,0
1755,2,1
1756,0,1
1757,2,1
1758,2,1
1759,1,0
1760,1,0
1761,2,1
1762,3,0
1763,1,1
1764,2,1
1765,0,0
1766,1,0
1767,1,0
1768,3,1
1769,1,0
1770,0,0
1771,3,1
1772,2,0
1773,2,0
1774,2,0
1775,2,1
1776,2,1
1777,0,0
1778,1,1
1779,0,1
1780,3,0
1781,3,1
1782,0,0
1783,0,1
1784,2,0
1785,3,0
1786,3,1
1787,3,1
1788,2,1
1789,0,1
1790,1,1
1791,0,1
1792,0,1
1793,1,0
1794,3,1
1795,0,1
1796,2,1
1797,3,1
1798,1,1
1799,0,0
1800,0,1
1801,1,0
1802,3,0
1803,0,1
1804,3,1
1805,3,0
1806,3,1
1807,1,1
1808,0,0
1809,2,1
1810,2,1
1811,0,1
1812,0,0
1813,0,0
1814,1,1
1815,0,1
1816,0,1
1817,1,0
1818,1,0
1819,1,0
1820,0,0
1821,3,1
1822,3,1
1823,1,0
1824,0,0
1825,2,0
1826,2,0
1827,1,1
1828,1,0
1829,2,0
1830,1,0
1831,2,1
1832,0,0
1833,1,1
1834,1,1
1835,0,0
1836,0,0
1837,0,0
1838,1,0
1839,1,0
1840,0,0
1841,1,0
1842,3,1
1843,3,1
1844,2,0
1845,2,1
1846,0,0
1847,0,0
1848,3,1
1849,2,0
1850,2,0
1851,1,1
1852,0,1
1853,2,0
1854,1,1
1855,1,1
1856,1,0
1857,0,1
1858,1,1
1859,2,1
1860,1,1
1861,0,0
1862,2,1
1863,1,0
1864,1,0
1865,0,0
1866,2,1
1867,1,0
1868,2,0
1869,0,0
1870,1,1
1871,3,1
1872,0,0
1873,3,1
1874,0,1
1875,0,1
1876,1,1
1877,0,1
1878,1,1
1879,0,1
1880,0,0
1881,0,1
1882,2,0
1883,0,0
1884,1,0
1885,0,0
1886,2,0
1887,0,1
1888,0,0
1889,3,1
1890,3,0
1891,3,1
1892,1,1
1893,3,1
1894,0,1
1895,0,1
1896,3,1
1897,3,1
1898,1,0
1899,2,1
1900,2,0
1901,1,0
1902,3,1
1903,3,1
1904,0,0
1905,0,0
1906,3,1
1907,1,0
1908,2,1
1909,0,0
1910,0,1
1911,1,0
1912,3,1
1913,0,1
1914,0,0
1915,3,0
1916,2,0
1917,0,1
1918,2,0
1919,2,0
1920,1,0
1921,0,1
1922,0,0
1923,2,0
1924,1,0
1925,3,1
1926,1,1
1927,1,1
1928,3,0
1929,0,1
1930,2,1
1931,3,1
1932,2,1
1933,0,0
1934,1,1
1935,2,1
1936,3,1
1937,2,0
1938,2,1
1939,1,0
1940,2,0
1941,2,0
1942,0,0
1943,2,0
1944,3,0
1945,1,0
1946,2,0
1947,2,1
1948,3,1
1949,2,1
1950,3,0
1951,2,0
1952,0,1
1953,2,0
1954,0,1
1955,2,1
1956,0,1
1957,0,1
1958,3,1
1959,1,1
1960,2,0
1961,2,1
1962,1,1
1963,1,0
1964,1,1
1965,1,1
1966,2,1
1967,2,1
1968,1,1
1969,0,0
1970,2,0
1971,3,1
1972,2,0
1973,1,1
1974,2,0
1975,0,0
1976,3,1
1977,2,1
1978,1,0
1979,2,0
1980,2,1
1981,1,1
1982,3,0
1983,2,1
1984,1,1
1985,0,1
1986,0,1
1987,3,1
1988,0,1
1989,2,1
1990,0,0
1991,1,1
1992,0,0
1993,1,1
1994,3,0
1995,1,1
1996,0,1
1997,0,0
1998,1,1
1999,3,0
2000,2,0
2001,2,0
2002,0,0
2003,0,0
2004,0,1
2005,3,0
2006,0,1
2007,0,1
2008,1,0
2009,1,1
2010,0,1
2011,2,1
2012,1,1
2013,1,0
2014,1,0
2015,0,0
2016,1,0
2017,1,0
2018,1,0
2019,3,0
2020,3,1
2021,2,1
2022,2,0
2023,3,0
2024,0,0
2025,1,1
2026,1,0
2027,2,1
2028,2,1
2029,2,0
2030,3,1
2031,3,1
2032,1,0
2033,1,0
2034,1,1
2035,0,1
2036,0,1
2037,0,0
2038,2,1
2039,2,0
2040,0,0
2041,1,0
2042,3,1
2043,3,0
2044,0,0
2045,2,0
2046,0,0
2047,3,0
2048,1,1
2049,3,1
2050,3,1
2051,1,1
2052,0,1
2053,0,0
2054,2,1
2055,2,0
2056,1,1
2057,1,1
2058,0,0
2059,0,0
2060,2,0
2061,2,1
2062,1,1
2063,1,1
2064,0,1
2065,3,1
2066,3,0
2067,2,0
2068,1,0
2069,1,0
2070,1,0
2071,2,1
2072,0,1
2073,3,0
2074,1,1
2075,1,1
2076,3,0
2077,1,0
2078,0,0
2079,2,1
2080,2,1
2081,2,0
2082,1,0
2083,2,0
2084,3,0
2085,1,0
2086,3,1
2087,2,0
2088,0,1
2089,2,1
2090,2,0
2091,3,0
2092,2,1
2093,0,1
2094,3,0
2095,3,0
2096,3,1
2097,2,0
2098,2,0
2099,3,0
2100,1,0
2101,2,0
2102,0,1
2103,0,1
2104,1,1
2105,1,0
2106,0,0
2107,0,0
2108,0,1
2109,2,0
2110,1,1
2111,1,1
2112,1,0
2113,1,0
2114,1,0
2115,2,1
2116,1,1
2117,3,1
2118,1,1
2119,0,1
2120,1,0
2121,3,0
2122,1,0
2123,3,0
2124,3,0
2125,0,0
2126,0,0
2127,3,0
2128,1,0
2129,0,0
2130,2,1
2131,3,0
2132,3,1
2133,0,1
2134,1,0
2135,0,1
2136,1,1
2137,2,1
2138,1,0
2139,2,0
