id,label,outlier
2140,2,1
2141,0,1
2142,0,1
2143,2,1
2144,2,1
2145,0,1
2146,1,0
2147,3,1
2148,2,1
2149,2,0
2150,3,1
2151,3,1
2152,3,1
2153,2,0
2154,1,1
2155,3,1
2156,0,1
2157,3,0
2158,1,0
2159,1,1
2160,3,1
2161,3,0
2162,2,0
2163,0,1
2164,2,1
2165,0,0
2166,2,0
2167,3,1
2168,0,0
2169,0,1
2170,3,0
2171,0,1
2172,1,1
2173,1,1
2174,3,1
2175,0,1
2176,3,0
2177,2,0
2178,3,0
2179,3,1
2180,3,0
2181,3,1
2182,2,0
2183,3,0
2184,3,1
2185,1,0
2186,1,0
2187,1,1
2188,3,1
2189,2,1
2190,3,1
2191,0,0
2192,0,1
2193,0,0
2194,3,1
2195,1,1
2196,1,0
2197,1,1
2198,3,1
2199,3,0
2200,3,1
2201,2,0
2202,1,1
2203,1,0
2204,0,0
2205,1,1
2206,2,0
2207,0,0
2208,1,0
2209,1,0
2210,3,0
2211,3,0
2212,3,0
2213,0,0
2214,1,0
2215,2,1
2216,1,0
2217,3,1
2218,1,0
2219,2,1
2220,2,1
2221,0,0
2222,1,1
2223,3,1
2224,2,1
2225,2,1
2226,1,1
2227,3,0
2228,3,0
2229,0,1
2230,1,1
2231,0,0
2232,1,0
2233,0,0
2234,2,0
2235,3,0
2236,3,0
2237,1,1
2238,3,1
2239,2,1
2240,1,0
2241,3,0
2242,1,0
2243,1,0
2244,2,0
2245,2,1
2246,1,1
2247,0,0
2248,2,1
2249,0,0
2250,2,0
2251,0,1
2252,2,1
2253,1,1
2254,0,0
2255,2,0
2256,0,1
2257,3,1
2258,1,1
2259,2,1
2260,3,1
2261,2,0
2262,0,0
2263,3,1
2264,1,1
2265,1,1
2266,3,1
2267,1,1
2268,2,0
2269,3,1
2270,0,0
2271,1,0
2272,0,1
2273,1,0
2274,3,1
2275,1,0
2276,1,0
2277,3,1
2278,2,1
2279,3,1
2280,3,1
2281,1,1
2282,3,1
2283,2,1
2284,2,1
2285,1,0
2286,0,0
2287,2,0
2288,3,0
2289,1,0
2290,1,0
2291,0,0
2292,2,0
2293,0,1
2294,0,1
2295,3,1
2296,1,1
2297,2,1
2298,0,0
2299,0,1
2300,2,0
2301,3,0
2302,1,0
2303,1,1
2304,1,1
2305,1,1
2306,0,0
2307,0,0
2308,0,1
2309,2,1
2310,1,1
2311,0,1
2312,0,0
2313,3,0
2314,0,0
2315,2,0
2316,2,1
2317,3,1
2318,1,1
2319,1,1
2320,0,0
2321,2,0
2322,3,1
2323,3,0
2324,1,0
2325,2,0
2326,1,0
2327,1,0
2328,3,0
2329,0,1
2330,3,0
2331,0,1
2332,3,0
2333,0,0
2334,2,1
2335,1,0
2336,0,0
2337,2,0
2338,0,1
2339,3,1
2340,2,0
2341,0,1
2342,2,0
2343,3,1
2344,2,1
2345,0,1
2346,0,0
2347,2,0
2348,3,0
2349,2,0
2350,1,1
2351,1,0
2352,1,0
2353,1,0
2354,3,1
2355,3,0
2356,0,0
2357,1,0
2358,1,1
2359,3,1
2360,1,1
2361,3,0
2362,1,1
2363,3,1
2364,0,0
2365,3,1
2366,1,0
2367,3,1
2368,1,0
2369,1,0
2370,1,0
2371,0,0
2372,0,1
2373,1,0
2374,1,1
2375,1,0
2376,3,1
2377,2,0
2378,3,1
2379,3,0
2380,2,0
2381,3,1
2382,1,1
2383,3,1
2384,3,0
2385,1,1
2386,3,1
2387,3,0
2388,0,1
2389,3,0
2390,1,1
2391,3,0
2392,2,0
2393,0,1
2394,0,0
2395,0,1
2396,1,1
2397,1,1
2398,1,0
2399,0,1
2400,0,1
2401,2,1
2402,1,0
2403,1,0
2404,2,1
2405,3,1
2406,3,1
2407,3,1
2408,0,1
2409,3,0
2410,0,1
2411,3,1
2412,0,1
2413,3,1
2414,2,1
2415,0,1
2416,2,1
2417,2,0
2418,2,1
2419,0,0
2420,1,0
2421,3,1
2422,2,1
2423,1,1
2424,3,0
2425,0,1
2426,2,1
2427,3,1
2428,0,1
2429,3,1
2430,2,0
2431,2,1
2432,3,0
2433,0,1
2434,2,0
2435,1,0
2436,3,0
2437,1,1
2438,3,0
2439,2,0
2440,0,1
2441,1,0
2442,3,0
2443,0,1
2444,2,1
2445,0,0
2446,2,1
2447,3,1
2448,1,1
2449,1,0
2450,1,1
2451,0,1
2452,2,1
2453,1,0
2454,3,0
2455,3,0
2456,2,0
2457,0,0
2458,3,0
2459,3,1
2460,0,1
2461,3,1
2462,0,1
2463,0,0
2464,1,0
2465,3,1
2466,2,0
2467,0,1
2468,3,1
2469,3,1
2470,0,0
2471,0,0
2472,3,0
2473,2,0
2474,1,1
2475,1,0
2476,2,0
2477,0,0
2478,3,1
2479,1,0
2480,3,1
2481,0,0
2482,1,0
2483,3,0
2484,3,1
2485,2,1
2486,2,1
2487,2,0
2488,3,0
2489,3,0
2490,2,1
2491,1,1
2492,1,0
2493,2,1
2494,2,0
2495,3,0
2496,0,0
2497,2,0
2498,0,0
2499,0,0
2500,3,0
2501,3,1
2502,0,0
2503,3,1
2504,1,1
2505,1,0
2506,0,0
2507,2,1
2508,0,1
2509,2,1
2510,1,0
2511,1,0
2512,0,1
2513,2,0
2514,0,0
2515,2,1
2516,1,1
2517,3,1
2518,2,0
2519,3,0
2520,1,1
2521,2,0
2522,0,1
2523,1,0
2524,2,0
2525,3,1
2526,2,0
2527,1,1
2528,1,1
2529,2,1
2530,1,0
2531,2,1
2532,0,0
2533,1,1
2534,2,0
2535,1,0
2536,3,0
2537,2,0
2538,0,1
2539,3,0
2540,1,1
2541,3,1
2542,2,0
2543,1,0
2544,0,1
2545,2,0
2546,0,0
2547,1,0
2548,3,0
2549,2,1
2550,1,1
2551,3,0
2552,2,0
2553,1,1
2554,1,0
2555,0,0
2556,2,0
2557,3,0
2558,3,1
2559,0,0
2560,0,1
2561,0,0
2562,1,0
2563,3,1
2564,0,1
2565,3,1
2566,1,0
2567,2,0
2568,2,1
2569,1,0
2570,1,1
2571,2,1
2572,0,0
2573,2,1
2574,0,0
2575,2,0
2576,3,1
2577,2,0
2578,2,0
2579,2,1
2580,0,0
2581,1,0
2582,3,1
2583,2,0
2584,2,1
2585,2,1
2586,3,1
2587,0,1
2588,1,0
2589,0,0
2590,3,1
2591,0,1
2592,0,1
2593,0,1
2594,0,0
2595,0,1
2596,0,0
2597,2,0
2598,0,0
2599,1,1
2600,0,0
2601,2,1
2602,1,0
2603,1,1
2604,3,0
2605,3,1
2606,0,0
2607,2,1
2608,2,1
2609,3,1
2610,1,1
2611,3,0
2612,3,1
2613,2,0
2614,2,0
2615,2,1
2616,0,1
2617,3,1
2618,2,0
2619,3,0
2620,2,0
2621,2,1
2622,1,1
2623,2,1
2624,2,0
2625,0,0
2626,0,0
2627,0,1
2628,3,0
2629,0,1
2630,3,1
2631,2,1
2632,2,0
2633,3,1
2634,1,1
2635,1,0
2636,1,1
2637,1,1
2638,2,0
2639,3,0
2640,2,1
2641,3,1
2642,0,1
2643,1,0
2644,1,1
2645,3,0
2646,3,0
2647,3,0
2648,0,1
2649,2,1
2650,1,0
2651,0,0
2652,1,0
2653,2,0
2654,2,1
2655,1,1
2656,3,1
2657,1,0
2658,2,0
2659,2,1
2660,1,1
2661,0,1
2662,2,1
2663,0,0
2664,3,1
2665,2,0
2666,0,1
2667,1,0
2668,3,1
2669,2,1
2670,2,1
2671,1,1
2672,2,1
2673,2,0
2674,1,1
2675,1,0
2676,1,0
2677,1,1
2678,1,1
2679,0,1
2680,2,1
2681,2,1
2682,1,1
2683,1,0
2684,1,1
2685,0,0
2686,2,0
2687,2,1
2688,0,0
2689,3,0
2690,2,1
2691,2,0
2692,0,1
2693,2,1
2694,2,1
2695,2,0
2696,1,0
2697,1,0
2698,0,1
2699,2,1
2700,2,0
2701,0,0
2702,2,1
2703,3,1
2704,3,0
2705,0,0
2706,3,0
2707,2,0
2708,1,0
2709,2,1
2710,1,1
2711,2,0
2712,3,0
2713,0,0
2714,3,1
2715,0,0
2716,3,0
2717,1,1
2718,0,0
2719,1,0
2720,0,1
2721,0,0
2722,1,1
2723,0,0
2724,3,1
2725,1,1
2726,2,1
2727,2,0
2728,1,0
2729,1,1
2730,0,1
2731,2,0
2732,2,1
2733,2,0
2734,0,0
2735,2,1
2736,1,0
2737,0,1
2738,0,0
2739,0,1
2740,1,1
2741,1,0
2742,2,1
2743,1,1
2744,2,1
2745,0,0
2746,1,1
2747,2,1
2748,0,1
2749,1,0
2750,2,0
2751,3,0
2752,1,0
2753,0,0
2754,1,0
2755,1,1
2756,0,0
2757,1,0
2758,1,0
2759,2,0
2760,2,1
2761,1,0
2762,2,1
2763,0,0
2764,3,1
2765,1,0
2766,3,0
2767,1,1
2768,2,1
2769,0,0
2770,2,0
2771,0,1
2772,1,1
2773,2,0
2774,2,0
2775,1,1
2776,3,0
2777,3,1
2778,1,0
2779,1,1
2780,3,1
2781,3,0
2782,1,0
2783,1,1
2784,2,0
2785,0,0
2786,0,1
2787,0,1
2788,2,0
2789,3,0
2790,1,1
2791,3,0
2792,3,1
2793,0,1
2794,0,0
2795,0,0
2796,2,1
2797,2,0
2798,2,1
2799,3,1
2800,1,0
2801,0,0
2802,1,0
2803,1,0
2804,1,0
2805,2,1
2806,2,1
2807,3,1
2808,0,0
2809,3,1
2810,1,1
2811,1,1
2812,0,1
2813,1,0
2814,0,1
2815,3,0
2816,0,0
2817,2,0
2818,0,0
2819,0,0
2820,2,0
2821,0,0
2822,1,0
2823,3,1
2824,1,1
2825,3,1
2826,0,0
2827,2,0
2828,2,1
2829,0,1
2830,1,1
2831,0,0
2832,0,0
2833,1,1
2834,3,1
2835,0,0
2836,0,1
2837,0,0
2838,1,0
2839,3,0
2840,0,1
2841,0,1
2842,0,1
2843,2,1
2844,3,0
2845,0,1
2846,2,1
2847,0,1
2848,1,0
2849,3,0
2850,3,0
2851,2,1
2852,2,0
2853,1,0
2854,1,0
2855,0,0
2856,1,0
2857,0,0
2858,0,0
2859,1,0
2860,1,1
2861,2,0
2862,0,0
2863,0,0
2864,3,0
2865,3,1
2866,0,1
2867,1,0
2868,1,1
2869,0,0
2870,1,0
2871,0,1
2872,1,1
2873,2,1
2874,1,1
2875,3,0
2876,1,0
2877,2,0
2878,3,0
2879,3,1
2880,1,1
2881,2,0
2882,2,0
2883,3,0
2884,1,1
2885,1,1
2886,2,0
2887,1,1
2888,2,1
2889,0,0
2890,0,0
2891,1,1
2892,1,1
2893,1,1
2894,2,0
2895,3,0
2896,0,1
2897,0,0
2898,3,1
2899,0,1
2900,3,1
2901,0,1
2902,1,1
2903,0,1
2904,3,0
2905,0,1
2906,0,0
2907,0,0
2908,1,1
2909,2,1
2910,2,1
2911,0,1
2912,1,1
2913,1,1
2914,2,1
2915,1,1
2916,2,1
2917,2,0
2918,0,1
2919,0,0
2920,3,1
2921,1,0
2922,2,0
2923,0,1
2924,2,1
2925,2,1
2926,0,1
2927,2,1
2928,0,1
2929,3,1
2930,3,0
2931,0,0
2932,2,1
2933,1,1
2934,1,0
2935,0,0
2936,1,1
2937,2,0
2938,1,1
2939,2,0
2940,0,1
2941,2,1
2942,2,0
2943,0,0
2944,3,1
2945,3,1
2946,1,0
2947,2,0
2948,0,0
2949,1,1
2950,1,0
2951,3,0
2952,0,1
2953,2,0
2954,2,1
2955,3,1
2956,0,1
2957,2,0
2958,2,0
2959,0,1
2960,0,0
2961,1,0
2962,1,1
2963,3,1
2964,2,1
2965,3,1
2966,2,0
2967,2,0
2968,0,0
2969,3,0
2970,2,1
2971,0,0
2972,3,1
2973,3,1
2974,2,0
2975,2,0
2976,3,1
2977,2,1
2978,3,0
2979,2,1
2980,0,1
2981,3,0
2982,0,0
2983,3,0
2984,3,1
2985,1,0
2986,3,0
2987,0,0
2988,3,0
2989,1,1
2990,2,1
2991,1,0
2992,1,0
2993,1,0
2994,1,1
2995,3,0
2996,0,0
2997,0,0
2998,3,0
2999,3,1
