id,label,outlier
2140,0,0
2141,3,1
2142,1,0
2143,1,0
2144,1,0
2145,1,0
2146,3,0
2147,1,0
2148,1,1
2149,1,0
2150,1,1
2151,3,0
2152,1,0
2153,1,0
2154,1,0
2155,3,0
2156,0,0
2157,2,0
2158,2,0
2159,0,0
2160,1,0
2161,1,0
2162,0,0
2163,1,0
2164,1,0
2165,1,0
2166,1,0
2167,1,1
2168,1,0
2169,1,0
2170,1,0
2171,1,0
2172,1,0
2173,1,0
2174,0,0
2175,1,0
2176,1,0
2177,1,0
2178,1,0
2179,1,0
2180,1,0
2181,1,0
2182,0,0
2183,1,0
2184,1,0
2185,1,0
2186,2,1
2187,1,0
2188,1,0
2189,1,0
2190,1,0
2191,1,0
2192,1,0
2193,1,0
2194,1,0
2195,2,0
2196,2,1
2197,1,0
2198,2,0
2199,0,1
2200,1,0
2201,1,1
2202,1,0
2203,1,1
2204,1,1
2205,0,0
2206,3,0
2207,0,0
2208,0,1
2209,0,0
2210,1,0
2211,1,0
2212,2,0
2213,2,0
2214,1,0
2215,0,0
2216,1,1
2217,1,0
2218,1,1
2219,1,0
2220,1,0
2221,3,0
2222,2,0
2223,0,0
2224,0,1
2225,2,0
2226,0,1
2227,1,0
2228,1,0
2229,1,1
2230,2,0
2231,1,0
2232,1,0
2233,1,1
2234,2,1
2235,0,0
2236,1,0
2237,1,0
2238,1,0
2239,0,0
2240,1,1
2241,1,1
2242,1,0
2243,0,0
2244,1,0
2245,1,0
2246,1,1
2247,2,0
2248,1,0
2249,1,1
2250,1,0
2251,1,1
2252,2,0
2253,1,0
2254,2,0
2255,2,0
2256,1,0
2257,2,1
2258,1,0
2259,1,1
2260,1,0
2261,1,0
2262,1,0
2263,1,0
2264,2,0
2265,2,0
2266,1,0
2267,2,0
2268,1,0
2269,1,0
2270,0,1
2271,3,0
2272,0,0
2273,0,1
2274,1,0
2275,1,1
2276,1,0
2277,1,0
2278,1,1
2279,1,0
2280,1,0
2281,1,0
2282,0,1
2283,1,0
2284,1,0
2285,1,0
2286,1,0
2287,3,0
2288,3,1
2289,1,1
2290,1,1
2291,0,0
2292,2,0
2293,2,1
2294,3,1
2295,1,0
2296,0,0
2297,1,1
2298,3,0
2299,2,0
2300,1,0
2301,1,0
2302,2,0
2303,1,0
2304,1,0
2305,1,0
2306,2,0
2307,1,0
2308,1,0
2309,2,0
2310,1,0
2311,1,0
2312,1,1
2313,1,0
2314,3,1
2315,1,0
2316,0,0
2317,1,0
2318,1,0
2319,1,0
2320,1,0
2321,1,0
2322,0,0
2323,1,0
2324,1,0
2325,1,0
2326,1,0
2327,3,0
2328,0,1
2329,2,0
2330,1,1
2331,1,0
2332,1,0
2333,1,0
2334,2,1
2335,1,0
2336,1,0
2337,0,0
2338,1,1
2339,1,0
2340,0,1
2341,1,0
2342,2,1
2343,0,0
2344,1,0
2345,3,0
2346,2,0
2347,0,0
2348,2,0
2349,2,1
2350,1,0
2351,1,0
2352,2,0
2353,1,0
2354,1,0
2355,1,0
2356,0,0
2357,1,1
2358,3,0
2359,0,0
2360,1,0
2361,3,0
2362,1,0
2363,0,0
2364,1,0
2365,1,1
2366,1,0
2367,1,0
2368,1,0
2369,1,0
2370,1,0
2371,2,1
2372,3,1
2373,1,0
2374,1,1
2375,1,0
2376,1,1
2377,1,0
2378,1,0
2379,2,0
2380,1,0
2381,1,1
2382,1,0
2383,1,0
2384,3,0
2385,1,0
2386,0,0
2387,1,1
2388,1,0
2389,1,0
2390,1,0
2391,1,1
2392,3,1
2393,2,0
2394,0,1
2395,0,0
2396,0,0
2397,1,0
2398,1,1
2399,1,0
2400,1,1
2401,1,1
2402,2,1
2403,0,1
2404,1,0
2405,1,0
2406,1,0
2407,1,0
2408,0,0
2409,1,0
2410,1,1
2411,1,0
2412,1,0
2413,1,0
2414,2,0
2415,1,1
2416,1,0
2417,0,0
2418,2,1
2419,1,0
2420,1,1
2421,1,0
2422,0,0
2423,1,0
2424,1,0
2425,2,0
2426,1,0
2427,0,1
2428,2,0
2429,1,0
2430,2,0
2431,1,0
2432,1,1
2433,1,0
2434,0,0
2435,1,0
2436,2,1
2437,1,0
2438,1,0
2439,1,0
2440,1,0
2441,1,0
2442,1,0
2443,2,0
2444,0,0
2445,1,0
2446,0,0
2447,1,0
2448,1,1
2449,0,0
2450,1,0
2451,1,0
2452,1,1
2453,1,0
2454,3,0
2455,2,0
2456,1,0
2457,1,0
2458,1,0
2459,2,0
2460,1,0
2461,1,0
2462,1,1
2463,1,0
2464,2,1
2465,1,0
2466,3,1
2467,2,0
2468,0,1
2469,1,1
2470,1,0
2471,1,0
2472,1,0
2473,3,1
2474,0,0
2475,0,0
2476,0,1
2477,1,0
2478,1,0
2479,1,0
2480,1,0
2481,1,0
2482,1,0
2483,3,0
2484,1,0
2485,1,1
2486,1,0
2487,1,0
2488,2,0
2489,2,0
2490,2,0
2491,1,0
2492,2,0
2493,0,0
2494,0,0
2495,1,0
2496,1,0
2497,0,0
2498,1,0
2499,1,0
2500,2,0
2501,1,0
2502,2,0
2503,3,1
2504,1,0
2505,1,0
2506,1,0
2507,1,0
2508,1,0
2509,2,0
2510,1,0
2511,2,1
2512,0,0
2513,2,0
2514,1,0
2515,1,1
2516,1,0
2517,2,0
2518,2,0
2519,2,0
2520,1,1
2521,1,0
2522,1,0
2523,0,0
2524,2,0
2525,0,0
2526,1,0
2527,2,0
2528,1,1
2529,2,0
2530,0,0
2531,1,0
2532,2,0
2533,1,0
2534,1,1
2535,2,1
2536,1,1
2537,2,0
2538,1,0
2539,2,0
2540,1,0
2541,1,0
2542,2,0
2543,2,0
2544,2,0
2545,1,0
2546,3,0
2547,0,0
2548,2,0
2549,1,1
2550,0,1
2551,1,0
2552,1,0
2553,2,0
2554,3,0
2555,2,1
2556,1,0
2557,1,0
2558,1,1
2559,1,0
2560,3,0
2561,1,0
2562,1,1
2563,1,0
2564,1,1
2565,0,0
2566,3,0
2567,1,0
2568,1,0
2569,1,0
2570,1,0
2571,1,0
2572,1,0
2573,2,0
2574,0,0
2575,3,0
2576,1,0
2577,1,1
2578,1,0
2579,3,1
2580,2,0
2581,2,1
2582,1,1
2583,1,0
2584,2,1
2585,2,0
2586,1,0
2587,0,0
2588,1,1
2589,2,1
2590,1,0
2591,2,0
2592,1,0
2593,1,0
2594,1,0
2595,0,1
2596,1,0
2597,1,1
2598,1,0
2599,2,0
2600,2,0
2601,1,0
2602,1,0
2603,1,0
2604,1,0
2605,2,0
2606,0,0
2607,1,0
2608,1,0
2609,1,0
2610,1,0
2611,1,0
2612,1,0
2613,1,0
2614,1,0
2615,3,0
2616,1,0
2617,3,0
2618,1,0
2619,1,0
2620,3,0
2621,2,0
2622,1,0
2623,1,0
2624,3,0
2625,1,0
2626,0,0
2627,2,1
2628,1,0
2629,0,0
2630,1,0
2631,1,0
2632,2,0
2633,2,0
2634,1,0
2635,1,0
2636,0,0
2637,1,0
2638,0,0
2639,1,0
2640,2,0
2641,1,0
2642,0,1
2643,0,0
2644,1,1
2645,1,0
2646,1,0
2647,1,0
2648,1,0
2649,3,0
2650,1,0
2651,1,0
2652,1,0
2653,2,0
2654,1,0
2655,3,1
2656,1,0
2657,3,1
2658,2,0
2659,1,0
2660,0,1
2661,2,0
2662,1,0
2663,1,0
2664,1,0
2665,1,0
2666,1,0
2667,1,0
2668,1,0
2669,1,0
2670,1,0
2671,1,0
2672,3,0
2673,2,1
2674,2,1
2675,3,1
2676,1,0
2677,1,0
2678,1,0
2679,1,0
2680,0,0
2681,2,0
2682,1,0
2683,1,1
2684,3,0
2685,2,0
2686,2,0
2687,2,0
2688,1,1
2689,1,0
2690,2,0
2691,1,1
2692,0,0
2693,0,0
2694,1,0
2695,2,0
2696,2,0
2697,1,0
2698,3,1
2699,2,0
2700,3,0
2701,1,0
2702,0,0
2703,1,0
2704,0,0
2705,1,0
2706,1,1
2707,1,0
2708,1,0
2709,1,0
2710,2,1
2711,0,0
2712,0,0
2713,1,0
2714,1,0
2715,2,0
2716,3,0
2717,1,0
2718,1,0
2719,1,0
2720,1,0
2721,2,0
2722,2,0
2723,1,1
2724,1,0
2725,3,1
2726,1,0
2727,1,0
2728,1,0
2729,1,0
2730,0,0
2731,1,0
2732,0,0
2733,2,0
2734,1,0
2735,1,0
2736,0,1
2737,2,0
2738,1,0
2739,0,0
2740,0,0
2741,3,0
2742,1,0
2743,1,0
2744,1,0
2745,2,0
2746,1,0
2747,0,1
2748,1,0
2749,3,0
2750,1,0
2751,0,0
2752,2,0
2753,1,0
2754,1,1
2755,2,0
2756,1,1
2757,1,1
2758,2,0
2759,2,0
2760,0,0
2761,1,1
2762,1,0
2763,1,0
2764,1,0
2765,1,0
2766,1,1
2767,3,0
2768,2,0
2769,1,0
2770,1,0
2771,1,1
2772,1,0
2773,1,0
2774,3,1
2775,0,0
2776,1,0
2777,1,0
2778,1,0
2779,0,0
2780,1,0
2781,3,0
2782,1,0
2783,1,1
2784,2,0
2785,1,0
2786,1,0
2787,2,0
2788,1,0
2789,3,0
2790,1,1
2791,1,0
2792,1,1
2793,2,0
2794,2,0
2795,1,0
2796,1,0
2797,1,0
2798,1,0
2799,1,0
2800,1,0
2801,3,1
2802,1,0
2803,2,0
2804,0,0
2805,0,0
2806,1,1
2807,1,0
2808,1,0
2809,1,1
2810,2,1
2811,1,1
2812,1,0
2813,1,0
2814,0,0
2815,1,1
2816,1,1
2817,3,0
2818,1,1
2819,1,0
2820,1,1
2821,1,0
2822,1,0
2823,1,0
2824,1,1
2825,0,1
2826,2,0
2827,0,0
2828,1,0
2829,3,0
2830,1,0
2831,1,0
2832,2,0
2833,1,0
2834,2,1
2835,3,0
2836,1,1
2837,1,0
2838,1,0
2839,2,0
2840,1,0
2841,3,0
2842,0,0
2843,1,1
2844,1,1
2845,1,0
2846,1,0
2847,1,0
2848,1,0
2849,1,0
2850,1,0
2851,1,0
2852,1,0
2853,1,0
2854,3,0
2855,1,0
2856,2,0
2857,1,0
2858,1,0
2859,0,0
2860,1,0
2861,3,1
2862,1,0
2863,2,1
2864,1,0
2865,2,0
2866,2,0
2867,2,0
2868,1,0
2869,1,1
2870,1,0
2871,1,0
2872,1,0
2873,1,0
2874,2,1
2875,3,1
2876,1,0
2877,0,1
2878,1,1
2879,3,1
2880,2,0
2881,1,0
2882,1,0
2883,2,0
2884,1,0
2885,1,0
2886,0,0
2887,1,0
2888,1,0
2889,1,0
2890,2,0
2891,1,0
2892,1,0
2893,0,0
2894,1,1
2895,1,0
2896,0,0
2897,1,0
2898,1,0
2899,1,1
2900,3,0
2901,1,0
2902,2,1
2903,3,0
2904,2,1
2905,2,0
2906,1,1
2907,1,0
2908,0,0
2909,1,0
2910,1,0
2911,3,0
2912,0,0
2913,0,0
2914,3,0
2915,0,0
2916,2,0
2917,2,0
2918,3,0
2919,3,0
2920,2,1
2921,1,0
2922,1,0
2923,3,0
2924,2,0
2925,1,0
2926,1,0
2927,1,0
2928,1,0
2929,1,0
2930,2,0
2931,1,0
2932,2,0
2933,3,0
2934,2,1
2935,1,0
2936,1,0
2937,1,0
2938,1,0
2939,1,0
2940,0,1
2941,3,1
2942,1,0
2943,1,1
2944,3,0
2945,0,0
2946,1,0
2947,1,0
2948,1,0
2949,1,1
2950,3,0
2951,1,0
2952,2,1
2953,1,0
2954,1,1
2955,2,0
2956,2,0
2957,1,0
2958,1,0
2959,2,0
2960,1,0
2961,1,0
2962,0,0
2963,1,0
2964,1,1
2965,1,1
2966,1,0
2967,1,0
2968,0,0
2969,1,0
2970,0,1
2971,0,0
2972,3,0
2973,1,0
2974,1,0
2975,1,0
2976,2,0
2977,1,1
2978,3,0
2979,2,0
2980,1,0
2981,2,0
2982,2,0
2983,1,0
2984,3,0
2985,3,0
2986,2,0
2987,1,0
2988,1,0
2989,1,0
2990,1,1
2991,3,0
2992,1,0
2993,1,0
2994,1,0
2995,1,0
2996,2,0
2997,1,0
2998,1,0
2999,1,0
