id,label,outlier
2140,2,1
2141,2,1
2142,2,1
2143,2,0
2144,0,0
2145,0,1
2146,2,0
2147,2,1
2148,1,0
2149,3,1
2150,0,1
2151,3,0
2152,3,1
2153,1,0
2154,3,0
2155,2,1
2156,1,0
2157,0,1
2158,2,0
2159,1,0
2160,3,0
2161,2,0
2162,0,1
2163,1,0
2164,1,1
2165,3,1
2166,2,0
2167,1,1
2168,1,1
2169,3,1
2170,0,0
2171,0,0
2172,2,0
2173,1,1
2174,2,1
2175,3,1
2176,0,1
2177,3,0
2178,1,1
2179,1,0
2180,0,0
2181,3,0
2182,1,0
2183,3,0
2184,3,0
2185,0,1
2186,1,1
2187,3,1
2188,3,1
2189,0,1
2190,0,1
2191,0,0
2192,1,0
2193,2,1
2194,3,1
2195,0,0
2196,1,0
2197,1,1
2198,0,1
2199,3,1
2200,0,0
2201,2,1
2202,3,0
2203,2,1
2204,2,1
2205,2,1
2206,2,1
2207,1,1
2208,2,0
2209,2,1
2210,2,0
2211,1,0
2212,0,0
2213,1,1
2214,2,0
2215,0,0
2216,1,0
2217,3,0
2218,1,1
2219,1,1
2220,0,1
2221,2,1
2222,3,0
2223,2,0
2224,1,0
2225,3,0
2226,3,0
2227,2,1
2228,2,1
2229,3,0
2230,3,0
2231,3,0
2232,1,0
2233,0,1
2234,0,1
2235,0,1
2236,0,0
2237,3,0
2238,1,1
2239,3,1
2240,2,0
2241,3,1
2242,0,1
2243,3,1
2244,1,1
2245,3,0
2246,3,1
2247,2,1
2248,1,1
2249,1,1
2250,0,1
2251,2,1
2252,0,0
2253,0,1
2254,3,1
2255,2,1
2256,1,1
2257,3,1
2258,1,1
2259,0,0
2260,0,0
2261,2,1
2262,1,0
2263,0,0
2264,1,0
2265,2,1
2266,3,1
2267,1,1
2268,3,0
2269,3,0
2270,1,0
2271,0,1
2272,0,1
2273,0,1
2274,2,0
2275,2,1
2276,2,0
2277,0,0
2278,3,0
2279,1,1
2280,1,1
2281,1,0
2282,2,1
2283,3,0
2284,0,0
2285,3,0
2286,1,1
2287,3,0
2288,1,0
2289,1,0
2290,0,1
2291,0,0
2292,0,1
2293,3,1
2294,1,1
2295,0,1
2296,1,1
2297,3,0
2298,1,1
2299,1,1
2300,3,1
2301,0,1
2302,1,0
2303,1,1
2304,0,1
2305,0,0
2306,3,0
2307,1,0
2308,1,0
2309,0,1
2310,2,0
2311,0,0
2312,0,0
2313,2,1
2314,0,0
2315,3,0
2316,1,1
2317,2,0
2318,3,1
2319,2,1
2320,1,1
2321,1,1
2322,0,1
2323,3,1
2324,1,1
2325,3,0
2326,3,1
2327,1,0
2328,0,0
2329,1,0
2330,3,0
2331,0,1
2332,0,0
2333,1,0
2334,2,0
2335,2,1
2336,0,0
2337,3,0
2338,0,1
2339,3,1
2340,1,0
2341,1,0
2342,1,0
2343,0,0
2344,1,1
2345,0,1
2346,3,0
2347,2,0
2348,3,1
2349,2,0
2350,0,1
2351,1,0
2352,0,0
2353,0,1
2354,0,0
2355,2,0
2356,3,1
2357,3,1
2358,0,1
2359,0,1
2360,0,1
2361,1,1
2362,0,1
2363,3,0
2364,2,0
2365,1,1
2366,1,1
2367,1,0
2368,2,0
2369,3,1
2370,0,0
2371,3,1
2372,0,1
2373,3,1
2374,2,0
2375,3,0
2376,2,1
2377,1,0
2378,1,1
2379,2,1
2380,1,0
2381,3,1
2382,2,0
2383,3,1
2384,3,0
2385,3,1
2386,3,1
2387,0,0
2388,2,0
2389,1,1
2390,0,1
2391,2,0
2392,3,1
2393,0,0
2394,3,1
2395,2,1
2396,0,0
2397,0,1
2398,0,1
2399,2,0
2400,1,0
2401,0,1
2402,2,1
2403,0,0
2404,2,0
2405,1,0
2406,1,1
2407,3,0
2408,3,1
2409,3,0
2410,0,1
2411,3,1
2412,0,0
2413,3,1
2414,1,1
2415,1,1
2416,0,0
2417,0,1
2418,2,1
2419,0,0
2420,3,0
2421,0,1
2422,1,1
2423,1,0
2424,2,0
2425,3,0
2426,3,1
2427,0,1
2428,0,1
2429,3,0
2430,3,0
2431,3,1
2432,0,0
2433,3,0
2434,3,1
2435,1,1
2436,2,1
2437,3,0
2438,3,0
2439,0,0
2440,2,0
2441,1,1
2442,3,1
2443,2,0
2444,3,1
2445,1,0
2446,0,0
2447,2,1
2448,2,1
2449,2,0
2450,2,0
2451,2,1
2452,1,0
2453,0,1
2454,0,0
2455,1,1
2456,1,0
2457,0,0
2458,1,0
2459,0,0
2460,0,0
2461,2,1
2462,2,1
2463,0,1
2464,0,1
2465,2,0
2466,0,0
2467,2,1
2468,2,1
2469,3,0
2470,0,0
2471,2,1
2472,0,1
2473,3,1
2474,1,1
2475,3,0
2476,0,1
2477,0,1
2478,3,1
2479,3,1
2480,0,1
2481,1,1
2482,0,1
2483,3,0
2484,2,0
2485,1,1
2486,3,1
2487,1,0
2488,2,0
2489,3,1
2490,2,0
2491,1,0
2492,2,0
2493,0,1
2494,1,1
2495,1,0
2496,3,0
2497,1,0
2498,1,0
2499,2,0
2500,2,1
2501,0,1
2502,0,0
2503,1,1
2504,3,1
2505,2,1
2506,3,0
2507,3,1
2508,2,1
2509,0,0
2510,1,0
2511,1,0
2512,3,1
2513,3,1
2514,1,0
2515,1,0
2516,2,0
2517,2,0
2518,1,0
2519,3,1
2520,1,1
2521,2,1
2522,3,0
2523,1,0
2524,3,1
2525,1,0
2526,2,0
2527,0,1
2528,0,0
2529,0,0
2530,0,0
2531,1,1
2532,2,1
2533,3,0
2534,0,0
2535,3,1
2536,1,1
2537,2,1
2538,0,1
2539,3,0
2540,0,0
2541,0,1
2542,3,1
2543,3,0
2544,0,0
2545,1,1
2546,2,1
2547,2,1
2548,1,0
2549,0,1
2550,0,0
2551,0,0
2552,0,1
2553,3,1
2554,1,1
2555,3,1
2556,1,0
2557,1,0
2558,1,0
2559,2,0
2560,3,1
2561,1,0
2562,1,1
2563,3,1
2564,0,1
2565,2,1
2566,2,0
2567,0,1
2568,3,1
2569,3,1
2570,1,1
2571,3,0
2572,0,1
2573,1,1
2574,3,1
2575,0,1
2576,0,0
2577,3,0
2578,2,0
2579,2,1
2580,3,1
2581,1,0
2582,0,1
2583,2,1
2584,0,1
2585,0,0
2586,2,1
2587,3,0
2588,0,1
2589,1,0
2590,2,1
2591,3,1
2592,0,1
2593,3,1
2594,2,1
2595,2,1
2596,3,0
2597,1,0
2598,2,1
2599,0,0
2600,0,1
2601,2,0
2602,3,0
2603,2,1
2604,3,0
2605,3,0
2606,0,0
2607,1,1
2608,1,1
2609,3,1
2610,0,1
2611,2,1
2612,3,0
2613,3,0
2614,0,0
2615,3,0
2616,1,0
2617,0,0
2618,2,1
2619,1,1
2620,1,1
2621,1,1
2622,0,1
2623,0,1
2624,1,1
2625,1,1
2626,0,1
2627,3,0
2628,2,1
2629,0,0
2630,0,0
2631,2,1
2632,0,1
2633,3,0
2634,2,0
2635,2,0
2636,0,1
2637,0,0
2638,3,0
2639,2,0
2640,3,1
2641,1,0
2642,2,1
2643,3,1
2644,3,0
2645,3,0
2646,0,1
2647,2,1
2648,1,1
2649,3,1
2650,3,0
2651,3,1
2652,2,1
2653,3,1
2654,2,1
2655,2,1
2656,0,0
2657,0,1
2658,0,0
2659,0,1
2660,0,1
2661,0,0
2662,2,0
2663,1,0
2664,2,0
2665,3,1
2666,0,1
2667,2,0
2668,0,0
2669,1,0
2670,2,1
2671,1,1
2672,2,1
2673,3,0
2674,1,1
2675,1,1
2676,1,0
2677,3,0
2678,0,0
2679,3,1
2680,0,0
2681,2,0
2682,1,0
2683,3,0
2684,0,1
2685,3,1
2686,1,1
2687,1,1
2688,1,1
2689,1,0
2690,0,1
2691,1,0
2692,1,1
2693,0,1
2694,0,0
2695,2,0
2696,0,0
2697,2,0
2698,1,1
2699,3,0
2700,3,1
2701,3,1
2702,0,0
2703,0,1
2704,0,0
2705,1,1
2706,1,1
2707,3,0
2708,0,1
2709,1,0
2710,3,1
2711,0,1
2712,3,1
2713,3,0
2714,2,1
2715,3,1
2716,1,0
2717,2,0
2718,1,1
2719,1,1
2720,2,0
2721,1,1
2722,1,1
2723,1,0
2724,2,1
2725,1,1
2726,0,0
2727,0,0
2728,2,1
2729,2,0
2730,0,1
2731,3,0
2732,2,0
2733,3,0
2734,0,0
2735,1,1
2736,1,0
2737,2,1
2738,0,1
2739,0,1
2740,1,1
2741,2,1
2742,0,0
2743,1,1
2744,3,1
2745,0,0
2746,2,1
2747,0,0
2748,2,1
2749,1,1
2750,3,0
2751,1,1
2752,2,0
2753,1,0
2754,1,1
2755,1,1
2756,0,0
2757,1,1
2758,3,1
2759,1,0
2760,1,1
2761,2,0
2762,1,0
2763,2,1
2764,1,0
2765,1,0
2766,1,0
2767,0,0
2768,1,1
2769,2,1
2770,3,0
2771,3,1
2772,2,1
2773,2,0
2774,2,0
2775,1,1
2776,1,0
2777,1,0
2778,1,0
2779,1,0
2780,1,1
2781,3,0
2782,1,0
2783,3,1
2784,2,1
2785,1,1
2786,1,0
2787,1,1
2788,2,0
2789,2,0
2790,3,1
2791,3,1
2792,1,1
2793,3,0
2794,0,1
2795,0,0
2796,3,1
2797,1,0
2798,3,0
2799,3,0
2800,1,0
2801,2,0
2802,2,0
2803,3,1
2804,1,1
2805,0,1
2806,2,1
2807,0,1
2808,1,0
2809,1,0
2810,1,0
2811,3,1
2812,0,0
2813,0,0
2814,1,1
2815,1,1
2816,3,1
2817,3,0
2818,2,0
2819,1,0
2820,3,1
2821,1,1
2822,0,1
2823,0,1
2824,1,0
2825,0,0
2826,0,0
2827,0,1
2828,1,0
2829,2,1
2830,0,0
2831,3,1
2832,1,1
2833,2,1
2834,1,0
2835,2,0
2836,0,0
2837,3,1
2838,3,0
2839,0,1
2840,1,0
2841,1,1
2842,3,1
2843,3,1
2844,0,1
2845,0,0
2846,2,0
2847,1,1
2848,2,0
2849,1,1
2850,3,0
2851,1,1
2852,2,0
2853,3,0
2854,1,0
2855,1,0
2856,3,0
2857,1,1
2858,1,0
2859,1,1
2860,3,1
2861,3,1
2862,2,1
2863,3,1
2864,0,1
2865,1,0
2866,3,0
2867,0,1
2868,3,0
2869,1,0
2870,3,0
2871,3,1
2872,2,1
2873,1,0
2874,1,0
2875,1,1
2876,3,0
2877,2,0
2878,0,0
2879,0,0
2880,1,1
2881,2,1
2882,2,0
2883,2,1
2884,1,0
2885,0,0
2886,1,1
2887,0,0
2888,1,0
2889,2,0
2890,3,1
2891,0,1
2892,2,0
2893,2,1
2894,2,0
2895,1,0
2896,2,1
2897,2,0
2898,1,0
2899,0,1
2900,1,0
2901,0,1
2902,0,0
2903,1,1
2904,3,1
2905,0,1
2906,2,0
2907,2,1
2908,1,0
2909,1,1
2910,1,0
2911,1,0
2912,1,0
2913,0,0
2914,3,0
2915,1,1
2916,2,0
2917,0,1
2918,3,1
2919,2,0
2920,2,1
2921,3,1
2922,0,0
2923,2,0
2924,2,0
2925,0,1
2926,0,0
2927,3,0
2928,0,1
2929,0,1
2930,1,1
2931,1,1
2932,0,1
2933,3,1
2934,1,0
2935,0,0
2936,0,1
2937,3,0
2938,1,1
2939,3,1
2940,2,0
2941,3,0
2942,0,0
2943,2,0
2944,2,1
2945,1,1
2946,1,0
2947,2,0
2948,3,1
2949,3,1
2950,2,1
2951,1,1
2952,3,1
2953,3,1
2954,3,0
2955,2,0
2956,2,0
2957,0,1
2958,0,1
2959,3,1
2960,0,1
2961,3,1
2962,0,1
2963,0,1
2964,1,0
2965,3,0
2966,3,1
2967,3,1
2968,0,1
2969,2,1
2970,0,1
2971,0,0
2972,0,1
2973,3,0
2974,3,0
2975,0,0
2976,3,0
2977,0,1
2978,3,1
2979,3,1
2980,1,1
2981,3,1
2982,3,0
2983,2,0
2984,3,0
2985,2,1
2986,1,1
2987,3,0
2988,3,1
2989,2,0
2990,3,0
2991,0,0
2992,1,0
2993,3,0
2994,1,1
2995,0,0
2996,3,1
2997,1,1
2998,2,1
2999,3,1
