id,label,outlier
2140,3,1
2141,0,0
2142,0,1
2143,2,1
2144,1,1
2145,2,0
2146,1,0
2147,3,1
2148,0,1
2149,2,1
2150,1,0
2151,3,1
2152,3,1
2153,0,0
2154,0,1
2155,1,0
2156,2,0
2157,1,0
2158,1,0
2159,2,1
2160,1,0
2161,0,1
2162,3,0
2163,1,0
2164,0,0
2165,2,0
2166,0,1
2167,0,0
2168,1,0
2169,2,1
2170,3,1
2171,2,0
2172,1,0
2173,2,0
2174,2,1
2175,3,1
2176,3,0
2177,3,1
2178,3,0
2179,2,1
2180,2,1
2181,0,0
2182,1,0
2183,2,1
2184,3,1
2185,1,0
2186,1,0
2187,0,1
2188,0,1
2189,3,1
2190,3,0
2191,0,0
2192,1,0
2193,1,0
2194,0,0
2195,3,1
2196,3,1
2197,0,0
2198,3,0
2199,0,1
2200,1,1
2201,2,1
2202,1,0
2203,3,0
2204,0,0
2205,3,0
2206,3,1
2207,0,0
2208,3,0
2209,2,1
2210,3,0
2211,1,1
2212,2,0
2213,3,0
2214,1,1
2215,3,1
2216,2,0
2217,0,0
2218,1,1
2219,3,1
2220,3,1
2221,2,1
2222,3,0
2223,2,0
2224,3,1
2225,0,0
2226,2,0
2227,0,0
2228,3,0
2229,2,1
2230,2,1
2231,1,0
2232,1,1
2233,0,1
2234,2,1
2235,2,1
2236,3,1
2237,1,1
2238,0,1
2239,2,1
2240,3,1
2241,0,0
2242,1,1
2243,0,1
2244,2,0
2245,0,1
2246,2,0
2247,1,0
2248,0,1
2249,0,1
2250,2,0
2251,2,0
2252,1,0
2253,2,0
2254,3,1
2255,2,1
2256,2,0
2257,2,1
2258,1,0
2259,3,0
2260,2,0
2261,1,1
2262,1,1
2263,2,1
2264,3,0
2265,3,1
2266,1,0
2267,1,0
2268,3,1
2269,2,0
2270,0,0
2271,1,1
2272,2,0
2273,1,1
2274,3,1
2275,0,0
2276,0,1
2277,2,1
2278,1,0
2279,2,1
2280,2,1
2281,1,0
2282,3,1
2283,2,0
2284,0,1
2285,0,1
2286,1,1
2287,0,0
2288,0,1
2289,3,1
2290,2,1
2291,3,0
2292,2,1
2293,3,1
2294,2,1
2295,1,1
2296,2,0
2297,3,1
2298,2,1
2299,3,1
2300,1,1
2301,0,1
2302,2,0
2303,2,1
2304,2,1
2305,3,1
2306,3,0
2307,1,0
2308,1,0
2309,3,1
2310,1,1
2311,0,0
2312,0,1
2313,3,0
2314,1,1
2315,0,0
2316,1,0
2317,1,0
2318,2,0
2319,3,0
2320,3,1
2321,2,0
2322,1,1
2323,0,1
2324,3,1
2325,0,1
2326,2,0
2327,0,1
2328,2,0
2329,1,0
2330,1,0
2331,1,1
2332,1,1
2333,2,0
2334,1,1
2335,1,0
2336,1,1
2337,3,0
2338,1,0
2339,1,0
2340,1,1
2341,3,0
2342,3,0
2343,3,1
2344,0,1
2345,1,1
2346,2,1
2347,2,0
2348,2,1
2349,2,0
2350,1,0
2351,3,0
2352,2,0
2353,1,1
2354,0,0
2355,1,1
2356,1,1
2357,1,1
2358,2,1
2359,3,1
2360,2,0
2361,0,1
2362,0,0
2363,1,1
2364,1,1
2365,3,1
2366,3,1
2367,3,0
2368,2,1
2369,1,1
2370,2,1
2371,3,0
2372,0,1
2373,0,0
2374,2,1
2375,0,1
2376,0,0
2377,1,0
2378,3,0
2379,2,0
2380,3,1
2381,0,0
2382,3,0
2383,1,1
2384,1,1
2385,2,0
2386,2,0
2387,2,1
2388,1,1
2389,1,1
2390,0,1
2391,1,1
2392,2,0
2393,0,1
2394,3,1
2395,3,1
2396,2,0
2397,3,0
2398,3,0
2399,0,1
2400,2,0
2401,1,1
2402,2,0
2403,2,1
2404,1,0
2405,0,0
2406,3,1
2407,0,0
2408,2,0
2409,2,0
2410,1,1
2411,0,0
2412,0,1
2413,0,0
2414,2,1
2415,2,1
2416,0,1
2417,0,1
2418,0,0
2419,1,1
2420,2,0
2421,0,1
2422,0,1
2423,3,1
2424,2,0
2425,3,1
2426,3,1
2427,2,0
2428,2,1
2429,0,0
2430,2,1
2431,1,0
2432,1,0
2433,2,0
2434,3,1
2435,1,1
2436,3,1
2437,1,1
2438,3,1
2439,3,0
2440,1,1
2441,3,1
2442,0,1
2443,0,1
2444,1,1
2445,0,0
2446,2,0
2447,1,1
2448,1,0
2449,1,1
2450,3,1
2451,3,1
2452,1,0
2453,2,0
2454,0,1
2455,1,1
2456,0,0
2457,3,1
2458,0,0
2459,3,1
2460,2,0
2461,3,0
2462,1,0
2463,0,0
2464,0,0
2465,1,1
2466,2,1
2467,3,1
2468,0,0
2469,2,0
2470,0,0
2471,3,1
2472,2,1
2473,3,1
2474,1,0
2475,1,0
2476,3,0
2477,2,0
2478,0,0
2479,2,1
2480,1,1
2481,1,1
2482,0,0
2483,2,1
2484,2,1
2485,3,0
2486,0,1
2487,3,1
2488,0,0
2489,1,0
2490,0,0
2491,0,1
2492,1,1
2493,1,0
2494,3,0
2495,0,1
2496,0,1
2497,0,1
2498,1,0
2499,0,0
2500,2,1
2501,1,1
2502,0,1
2503,0,1
2504,2,0
2505,0,0
2506,3,1
2507,3,0
2508,0,0
2509,3,1
2510,1,0
2511,2,0
2512,0,0
2513,2,1
2514,3,0
2515,0,1
2516,2,1
2517,3,1
2518,2,1
2519,0,1
2520,1,0
2521,0,0
2522,0,0
2523,0,1
2524,3,1
2525,3,0
2526,0,1
2527,1,0
2528,3,0
2529,1,1
2530,3,0
2531,3,0
2532,1,1
2533,1,1
2534,1,1
2535,1,0
2536,3,0
2537,2,1
2538,2,1
2539,2,0
2540,0,1
2541,3,1
2542,0,0
2543,1,0
2544,2,0
2545,3,1
2546,2,0
2547,2,0
2548,1,0
2549,1,0
2550,2,0
2551,1,1
2552,1,0
2553,1,0
2554,3,1
2555,2,0
2556,0,0
2557,1,1
2558,0,1
2559,1,0
2560,1,0
2561,3,1
2562,2,1
2563,0,1
2564,3,0
2565,1,0
2566,3,1
2567,3,1
2568,3,0
2569,0,0
2570,0,1
2571,0,1
2572,2,1
2573,0,1
2574,2,0
2575,2,0
2576,1,0
2577,0,0
2578,3,0
2579,0,0
2580,0,0
2581,3,0
2582,2,1
2583,2,0
2584,3,1
2585,3,1
2586,0,0
2587,0,1
2588,3,1
2589,3,0
2590,0,1
2591,1,1
2592,0,1
2593,1,1
2594,2,1
2595,0,0
2596,0,1
2597,1,0
2598,1,0
2599,3,1
2600,3,1
2601,0,1
2602,1,1
2603,2,1
2604,1,0
2605,2,0
2606,1,0
2607,3,0
2608,1,0
2609,2,0
2610,3,0
2611,0,0
2612,0,0
2613,1,1
2614,1,0
2615,3,0
2616,2,1
2617,0,0
2618,0,1
2619,0,0
2620,0,0
2621,3,1
2622,1,0
2623,2,0
2624,2,0
2625,3,1
2626,2,1
2627,3,1
2628,3,0
2629,2,1
2630,3,1
2631,0,1
2632,1,1
2633,3,0
2634,3,1
2635,3,1
2636,3,1
2637,3,0
2638,1,0
2639,0,1
2640,2,1
2641,0,0
2642,2,0
2643,0,0
2644,2,0
2645,1,1
2646,2,0
2647,0,0
2648,3,1
2649,0,0
2650,0,0
2651,0,1
2652,2,0
2653,2,0
2654,1,1
2655,1,1
2656,0,0
2657,0,0
2658,0,1
2659,0,1
2660,3,1
2661,0,1
2662,0,0
2663,3,0
2664,0,1
2665,3,0
2666,0,0
2667,0,0
2668,3,1
2669,1,0
2670,3,0
2671,2,0
2672,3,0
2673,3,0
2674,2,0
2675,2,0
2676,2,1
2677,2,0
2678,2,1
2679,0,1
2680,2,1
2681,1,1
2682,1,0
2683,1,0
2684,1,0
2685,1,0
2686,1,0
2687,1,1
2688,0,0
2689,2,0
2690,3,0
2691,3,1
2692,1,1
2693,0,1
2694,2,1
2695,1,0
2696,0,0
2697,3,0
2698,2,0
2699,3,1
2700,2,0
2701,1,1
2702,2,1
2703,0,1
2704,0,1
2705,0,0
2706,1,1
2707,2,1
2708,3,1
2709,3,0
2710,0,0
2711,0,1
2712,0,1
2713,3,0
2714,1,0
2715,2,1
2716,2,0
2717,1,1
2718,1,0
2719,1,1
2720,2,1
2721,1,0
2722,2,1
2723,2,0
2724,1,1
2725,0,0
2726,1,0
2727,2,1
2728,1,1
2729,2,1
2730,3,0
2731,1,1
2732,2,1
2733,3,1
2734,1,1
2735,1,1
2736,2,0
2737,1,1
2738,1,0
2739,2,1
2740,1,1
2741,0,0
2742,3,1
2743,0,0
2744,0,0
2745,0,1
2746,3,0
2747,2,0
2748,0,0
2749,1,1
2750,0,1
2751,0,0
2752,0,1
2753,3,1
2754,3,0
2755,3,0
2756,2,1
2757,1,1
2758,0,0
2759,1,0
2760,1,1
2761,1,1
2762,3,1
2763,0,0
2764,0,0
2765,1,0
2766,2,1
2767,1,0
2768,3,0
2769,0,0
2770,1,0
2771,1,0
2772,1,0
2773,3,0
2774,3,1
2775,2,0
2776,0,0
2777,2,0
2778,1,1
2779,1,1
2780,1,1
2781,3,0
2782,3,1
2783,1,0
2784,0,0
2785,0,1
2786,0,1
2787,2,0
2788,2,1
2789,3,0
2790,3,0
2791,1,1
2792,0,0
2793,3,0
2794,0,0
2795,1,0
2796,1,1
2797,2,1
2798,3,0
2799,2,0
2800,0,1
2801,3,0
2802,0,1
2803,2,0
2804,2,0
2805,1,0
2806,2,0
2807,3,0
2808,3,1
2809,3,0
2810,3,0
2811,2,1
2812,1,1
2813,3,0
2814,0,1
2815,0,0
2816,3,1
2817,1,1
2818,0,0
2819,1,0
2820,1,0
2821,0,1
2822,0,1
2823,3,0
2824,1,1
2825,3,1
2826,2,0
2827,2,1
2828,2,0
2829,0,0
2830,3,0
2831,1,0
2832,1,0
2833,2,0
2834,1,0
2835,1,1
2836,2,0
2837,3,0
2838,3,0
2839,1,1
2840,2,0
2841,0,1
2842,3,1
2843,3,1
2844,1,0
2845,1,0
2846,3,1
2847,1,1
2848,1,0
2849,1,1
2850,3,0
2851,0,0
2852,3,1
2853,1,0
2854,0,0
2855,2,1
2856,2,1
2857,2,1
2858,0,1
2859,0,0
2860,0,1
2861,3,1
2862,3,0
2863,0,1
2864,3,0
2865,1,1
2866,1,1
2867,1,1
2868,3,1
2869,1,0
2870,2,0
2871,0,1
2872,2,1
2873,3,0
2874,1,0
2875,0,0
2876,0,1
2877,3,1
2878,0,1
2879,2,1
2880,3,1
2881,1,0
2882,1,1
2883,2,0
2884,2,1
2885,2,0
2886,2,0
2887,0,0
2888,2,1
2889,1,1
2890,0,0
2891,3,1
2892,0,0
2893,3,0
2894,1,0
2895,0,0
2896,1,1
2897,0,1
2898,1,0
2899,0,0
2900,1,0
2901,0,0
2902,2,0
2903,2,1
2904,1,1
2905,1,0
2906,3,0
2907,1,0
2908,0,0
2909,2,0
2910,1,1
2911,0,0
2912,0,0
2913,3,0
2914,2,1
2915,0,0
2916,0,0
2917,2,0
2918,0,0
2919,3,1
2920,2,1
2921,1,1
2922,0,1
2923,1,0
2924,3,1
2925,0,0
2926,3,0
2927,0,0
2928,3,0
2929,1,0
2930,2,0
2931,1,1
2932,3,1
2933,1,1
2934,3,1
2935,1,0
2936,3,0
2937,2,1
2938,1,1
2939,1,0
2940,1,1
2941,2,0
2942,3,1
2943,2,0
2944,0,0
2945,1,0
2946,0,1
2947,0,1
2948,2,1
2949,1,1
2950,0,1
2951,1,1
2952,1,1
2953,0,1
2954,1,1
2955,2,1
2956,0,0
2957,0,0
2958,1,1
2959,1,0
2960,2,1
2961,2,0
2962,3,0
2963,3,1
2964,1,0
2965,0,0
2966,1,1
2967,0,1
2968,3,1
2969,2,1
2970,1,0
2971,1,1
2972,2,1
2973,3,1
2974,1,1
2975,1,1
2976,3,0
2977,2,0
2978,0,0
2979,3,1
2980,1,1
2981,0,0
2982,1,0
2983,0,0
2984,1,0
2985,0,1
2986,0,1
2987,1,1
2988,1,0
2989,0,1
2990,1,1
2991,2,0
2992,0,1
2993,3,1
2994,3,1
2995,1,0
2996,2,0
2997,1,1
2998,3,0
2999,0,1
