id,label,outlier
2140,1,0
2141,2,1
2142,3,1
2143,1,0
2144,2,1
2145,1,0
2146,3,1
2147,3,1
2148,0,1
2149,1,1
2150,2,1
2151,3,0
2152,0,0
2153,3,1
2154,3,0
2155,0,1
2156,1,1
2157,1,0
2158,1,0
2159,1,1
2160,2,1
2161,0,1
2162,2,1
2163,3,0
2164,1,1
2165,0,1
2166,3,0
2167,2,1
2168,0,1
2169,1,0
2170,0,0
2171,3,0
2172,3,1
2173,3,0
2174,3,0
2175,0,0
2176,0,0
2177,3,1
2178,3,0
2179,3,1
2180,1,1
2181,3,0
2182,2,0
2183,0,1
2184,2,0
2185,3,0
2186,0,1
2187,0,1
2188,0,0
2189,2,0
2190,0,1
2191,0,0
2192,1,1
2193,1,1
2194,0,0
2195,0,1
2196,1,0
2197,1,1
2198,2,1
2199,3,1
2200,3,1
2201,1,1
2202,3,0
2203,3,0
2204,0,1
2205,0,1
2206,0,0
2207,3,0
2208,2,0
2209,0,0
2210,2,0
2211,3,1
2212,2,0
2213,1,0
2214,2,1
2215,2,0
2216,2,1
2217,3,1
2218,3,0
2219,0,1
2220,1,0
2221,0,0
2222,2,0
2223,2,0
2224,3,0
2225,3,1
2226,2,1
2227,3,1
2228,1,0
2229,0,1
2230,1,0
2231,2,1
2232,0,0
2233,1,1
2234,3,0
2235,3,1
2236,0,0
2237,2,1
2238,2,1
2239,0,0
2240,2,1
2241,2,0
2242,0,1
2243,1,1
2244,0,1
2245,1,0
2246,3,1
2247,2,1
2248,3,1
2249,0,0
2250,0,0
2251,0,0
2252,3,1
2253,2,1
2254,0,1
2255,0,1
2256,3,1
2257,1,1
2258,1,0
2259,2,0
2260,2,0
2261,1,1
2262,1,1
2263,0,1
2264,2,1
2265,2,1
2266,0,0
2267,2,0
2268,0,1
2269,0,0
2270,2,0
2271,1,1
2272,1,0
2273,2,1
2274,1,0
2275,3,1
2276,0,0
2277,0,0
2278,0,0
2279,3,1
2280,3,1
2281,1,1
2282,2,0
2283,2,1
2284,0,1
2285,3,0
2286,3,0
2287,1,0
2288,2,0
2289,2,0
2290,0,0
2291,3,1
2292,2,1
2293,2,0
2294,0,0
2295,1,0
2296,2,1
2297,3,0
2298,0,0
2299,3,0
2300,0,1
2301,2,1
2302,1,1
2303,3,1
2304,0,1
2305,0,0
2306,2,1
2307,1,1
2308,2,0
2309,0,1
2310,2,0
2311,0,1
2312,3,1
2313,1,0
2314,1,1
2315,2,0
2316,0,0
2317,2,0
2318,1,0
2319,2,0
2320,1,0
2321,0,1
2322,1,0
2323,0,0
2324,3,1
2325,2,1
2326,0,0
2327,1,1
2328,1,0
2329,2,0
2330,3,0
2331,1,0
2332,2,1
2333,1,0
2334,3,0
2335,3,1
2336,3,1
2337,1,0
2338,1,0
2339,0,1
2340,0,0
2341,1,1
2342,2,1
2343,0,1
2344,1,1
2345,3,0
2346,2,1
2347,2,1
2348,0,0
2349,1,0
2350,0,1
2351,0,1
2352,3,1
2353,3,1
2354,3,0
2355,0,1
2356,2,1
2357,0,1
2358,3,0
2359,1,1
2360,1,0
2361,0,0
2362,2,1
2363,1,1
2364,2,1
2365,1,1
2366,0,0
2367,3,1
2368,3,0
2369,1,1
2370,3,0
2371,3,1
2372,1,1
2373,1,0
2374,0,1
2375,2,1
2376,2,0
2377,2,0
2378,0,1
2379,1,1
2380,3,0
2381,0,1
2382,2,1
2383,0,1
2384,3,1
2385,3,1
2386,2,1
2387,0,0
2388,1,1
2389,0,1
2390,0,1
2391,0,1
2392,0,0
2393,3,1
2394,3,1
2395,1,0
2396,0,1
2397,3,1
2398,1,1
2399,2,1
2400,0,1
2401,2,0
2402,3,0
2403,0,1
2404,0,0
2405,0,0
2406,0,1
2407,0,1
2408,2,0
2409,1,1
2410,2,1
2411,0,1
2412,2,0
2413,1,1
2414,0,1
2415,2,0
2416,1,1
2417,0,0
2418,3,0
2419,1,1
2420,2,0
2421,3,1
2422,1,1
2423,1,0
2424,2,0
2425,0,0
2426,3,1
2427,3,0
2428,2,1
2429,1,0
2430,2,0
2431,3,0
2432,1,1
2433,0,0
2434,3,0
2435,0,1
2436,3,1
2437,0,0
2438,1,0
2439,2,1
2440,1,0
2441,1,1
2442,0,1
2443,0,1
2444,2,1
2445,1,0
2446,2,1
2447,3,1
2448,3,0
2449,1,0
2450,1,0
2451,2,1
2452,3,0
2453,1,1
2454,0,0
2455,3,0
2456,1,1
2457,0,1
2458,2,1
2459,3,1
2460,1,0
2461,1,1
2462,1,1
2463,2,0
2464,0,0
2465,3,1
2466,2,1
2467,3,0
2468,1,0
2469,0,1
2470,3,1
2471,3,0
2472,2,1
2473,1,1
2474,0,1
2475,3,0
2476,0,1
2477,0,1
2478,3,1
2479,2,1
2480,0,0
2481,1,1
2482,3,1
2483,3,1
2484,3,1
2485,0,0
2486,2,1
2487,3,0
2488,1,1
2489,3,1
2490,1,1
2491,1,1
2492,3,1
2493,1,1
2494,3,1
2495,3,0
2496,0,1
2497,3,0
2498,1,0
2499,0,1
2500,2,1
2501,0,1
2502,0,0
2503,0,1
2504,0,0
2505,2,1
2506,0,0
2507,0,1
2508,0,0
2509,2,0
2510,1,1
2511,2,0
2512,2,0
2513,1,1
2514,0,0
2515,0,0
2516,0,1
2517,0,1
2518,0,0
2519,3,1
2520,2,1
2521,0,1
2522,0,0
2523,1,0
2524,2,0
2525,2,1
2526,0,0
2527,1,0
2528,1,1
2529,2,1
2530,0,0
2531,2,1
2532,0,1
2533,0,0
2534,3,1
2535,1,0
2536,0,1
2537,3,1
2538,2,0
2539,3,0
2540,1,0
2541,3,1
2542,2,0
2543,1,1
2544,0,1
2545,2,1
2546,1,0
2547,3,0
2548,3,1
2549,0,1
2550,2,1
2551,0,0
2552,1,1
2553,3,0
2554,2,0
2555,1,1
2556,2,0
2557,3,0
2558,1,1
2559,0,0
2560,1,0
2561,2,0
2562,2,0
2563,1,0
2564,1,0
2565,1,1
2566,2,0
2567,1,1
2568,0,1
2569,1,0
2570,2,1
2571,1,1
2572,1,1
2573,3,1
2574,0,1
2575,3,1
2576,2,0
2577,1,1
2578,3,1
2579,2,0
2580,2,0
2581,0,0
2582,1,1
2583,2,0
2584,1,0
2585,3,0
2586,3,1
2587,1,1
2588,0,0
2589,3,0
2590,1,0
2591,3,1
2592,2,0
2593,1,1
2594,0,0
2595,2,0
2596,1,0
2597,0,1
2598,2,1
2599,0,1
2600,2,0
2601,1,1
2602,2,0
2603,2,1
2604,1,0
2605,0,1
2606,3,0
2607,2,0
2608,1,1
2609,2,0
2610,2,1
2611,2,0
2612,2,0
2613,3,0
2614,2,0
2615,1,0
2616,0,0
2617,1,0
2618,0,0
2619,0,0
2620,2,0
2621,1,1
2622,3,1
2623,2,0
2624,1,0
2625,0,0
2626,3,1
2627,1,0
2628,2,1
2629,3,1
2630,0,1
2631,1,1
2632,1,1
2633,1,1
2634,1,0
2635,3,0
2636,2,1
2637,1,0
2638,0,1
2639,1,0
2640,0,0
2641,3,0
2642,1,1
2643,3,0
2644,3,1
2645,0,1
2646,0,0
2647,0,0
2648,3,0
2649,1,0
2650,3,0
2651,2,0
2652,1,0
2653,0,1
2654,3,0
2655,0,0
2656,1,1
2657,2,1
2658,1,0
2659,0,1
2660,2,1
2661,0,0
2662,2,0
2663,1,0
2664,3,0
2665,0,0
2666,3,0
2667,3,1
2668,2,0
2669,1,0
2670,1,1
2671,3,0
2672,2,1
2673,1,1
2674,3,0
2675,0,1
2676,3,0
2677,0,1
2678,2,1
2679,3,0
2680,2,1
2681,0,1
2682,2,0
2683,0,1
2684,3,0
2685,2,0
2686,3,0
2687,3,0
2688,2,0
2689,2,1
2690,0,1
2691,3,1
2692,2,1
2693,0,1
2694,1,0
2695,2,0
2696,0,0
2697,0,0
2698,1,0
2699,2,0
2700,0,1
2701,2,0
2702,0,1
2703,1,1
2704,2,0
2705,0,1
2706,0,1
2707,2,0
2708,2,0
2709,2,0
2710,3,0
2711,0,0
2712,2,0
2713,2,0
2714,3,1
2715,3,1
2716,3,0
2717,1,1
2718,0,1
2719,2,0
2720,0,1
2721,0,0
2722,1,1
2723,1,1
2724,2,0
2725,3,0
2726,2,0
2727,0,1
2728,2,1
2729,2,1
2730,1,0
2731,0,0
2732,0,0
2733,3,0
2734,2,1
2735,3,1
2736,2,1
2737,0,1
2738,2,0
2739,1,1
2740,3,1
2741,3,1
2742,0,1
2743,3,1
2744,1,0
2745,0,0
2746,3,1
2747,1,0
2748,1,0
2749,2,0
2750,0,0
2751,3,1
2752,2,1
2753,1,1
2754,3,0
2755,0,0
2756,3,0
2757,3,1
2758,2,1
2759,3,1
2760,0,1
2761,0,1
2762,3,1
2763,1,1
2764,1,0
2765,0,0
2766,2,0
2767,2,1
2768,2,1
2769,1,0
2770,1,1
2771,2,1
2772,3,1
2773,3,0
2774,2,0
2775,3,1
2776,3,1
2777,3,1
2778,2,1
2779,3,1
2780,2,1
2781,2,0
2782,1,1
2783,2,0
2784,0,0
2785,3,0
2786,0,1
2787,1,0
2788,1,0
2789,0,0
2790,2,1
2791,0,1
2792,1,1
2793,1,0
2794,2,1
2795,3,1
2796,0,0
2797,2,1
2798,3,1
2799,1,1
2800,0,0
2801,1,0
2802,2,1
2803,0,0
2804,3,0
2805,2,1
2806,0,0
2807,3,0
2808,1,0
2809,3,1
2810,2,1
2811,1,1
2812,1,1
2813,0,1
2814,2,1
2815,0,0
2816,0,0
2817,3,1
2818,3,1
2819,3,0
2820,0,0
2821,1,1
2822,0,0
2823,3,1
2824,0,1
2825,3,0
2826,2,1
2827,1,1
2828,0,1
2829,2,1
2830,3,1
2831,2,1
2832,3,0
2833,1,1
2834,2,0
2835,2,1
2836,0,1
2837,0,0
2838,1,1
2839,2,0
2840,0,1
2841,0,0
2842,0,1
2843,3,0
2844,3,1
2845,1,1
2846,0,1
2847,2,1
2848,2,0
2849,1,0
2850,1,1
2851,1,1
2852,0,1
2853,2,1
2854,2,1
2855,0,1
2856,2,1
2857,3,1
2858,3,0
2859,0,1
2860,2,1
2861,1,1
2862,2,1
2863,2,0
2864,3,1
2865,0,0
2866,2,0
2867,2,1
2868,2,1
2869,2,0
2870,0,1
2871,1,0
2872,3,1
2873,3,0
2874,0,1
2875,1,1
2876,2,1
2877,2,1
2878,1,1
2879,1,0
2880,1,1
2881,3,0
2882,2,1
2883,1,0
2884,1,1
2885,2,1
2886,0,0
2887,2,0
2888,2,1
2889,3,1
2890,1,1
2891,0,1
2892,0,0
2893,3,1
2894,2,1
2895,2,1
2896,1,0
2897,1,1
2898,3,0
2899,0,1
2900,1,0
2901,0,1
2902,3,1
2903,0,1
2904,1,0
2905,0,0
2906,2,1
2907,1,1
2908,2,0
2909,1,1
2910,1,1
2911,1,0
2912,2,0
2913,1,1
2914,0,1
2915,2,0
2916,3,1
2917,2,0
2918,0,1
2919,3,1
2920,1,0
2921,2,0
2922,3,1
2923,1,1
2924,3,0
2925,3,0
2926,1,1
2927,0,1
2928,1,0
2929,3,1
2930,0,1
2931,1,1
2932,1,1
2933,1,0
2934,3,0
2935,0,1
2936,2,1
2937,1,0
2938,2,1
2939,3,1
2940,2,0
2941,1,1
2942,2,1
